t,trend,y_clean,y_noisy,y_interp,lsm_dirty,lsm_clean,filter_clean,filter_noisy
0.0,41.75,39.732553338725594,39.732553338725594,39.732553338725594,48.90849195092131,42.492713741880884,39.732553338725594,39.732553338725594
1.0,34.828,34.36712781428869,34.36712781428869,34.36712781428869,41.95091174220684,35.565803479381046,36.92345690260513,36.916632876436125
2.0,27.966,26.00912087304649,26.00912087304649,26.00912087304649,35.053334310850815,28.698902184010123,30.610364320388936,30.591113514778712
3.0,21.163999999999998,19.541702998211385,122.45555603030294,22.26096491792792,28.215759656853237,21.892009855768123,22.890128013018362,24.28837031262569
4.0,14.422,18.51280896280935,18.51280896280935,18.51280896280935,21.438187780214104,15.145126494655045,17.19306802034992,18.149595461668422
5.0,7.740000000000002,12.634369247451993,12.634369247451993,12.634369247451993,14.720618680933413,8.458252100670883,10.689010585334973,11.335536782092628
6.0,1.117999999999995,-0.18400499941963688,-0.18400499941963688,-0.18400499941963688,8.063052359011174,1.8313866738156364,0.44185923580062747,2.8795209938597677
7.0,-5.444000000000003,-5.132928870695661,-5.132928870695661,-5.132928870695661,1.4654888144473759,-4.735469785910681,-7.881811647701802,-6.330229266930098
8.0,-11.945999999999998,-12.20862676977663,-12.20862676977663,-12.20862676977663,-5.07207195275798,-11.242317278508082,-15.67281399744369,-14.787030929699458
9.0,-18.387999999999998,-19.84740808099628,-19.84740808099628,-19.84740808099628,-11.549629942604888,-17.68915580397657,-23.070076310302237,-22.738693460743637
10.0,-24.769999999999996,-24.102378801890886,-24.102378801890886,-24.102378801890886,-17.967185155093368,-24.075985362316125,-28.22798678649866,-28.347988992018934
11.0,-31.092,-31.992845687787383,-31.992845687787383,-31.992845687787383,-24.324737590223386,-30.402805953526773,-33.69758747242834,-33.92478867777045
12.0,-37.35400000000001,-39.02625715859836,-39.02625715859836,-39.02625715859836,-30.622287247994954,-36.6696175776085,-39.033064983157736,-39.51445659047731
13.0,-43.55600000000001,-42.48275959862021,-42.48275959862021,-42.48275959862021,-36.85983412840809,-42.8764202345613,-42.66397953288277,-43.21808869459037
14.0,-49.69800000000001,-50.840992744590224,13.4311058012767,-49.776269766567836,-43.037378231462775,-49.02321392438518,-48.007571732990925,-48.491994489498694
15.0,-55.78,-57.06977993451545,-57.06977993451545,-57.06977993451545,-49.15491955715901,-55.10999864708014,-53.740860505350824,-54.04943090668936
16.0,-61.80199999999999,-57.6083095131731,27.407241027269933,-64.69675270928072,-55.2124581054968,-61.13677440264619,-57.07213868046552,-57.14363217496734
17.0,-67.764,-72.32372548404598,-72.32372548404598,-72.32372548404598,-61.209993876476155,-67.10354119108331,-66.3507300490136,-66.20134898087461
18.0,-73.666,-72.75960450958125,-72.75960450958125,-72.75960450958125,-67.14752687009707,-73.01029901239153,-72.31248659984328,-71.97763255231453
19.0,-79.508,-84.36954710651224,-84.36954710651224,-84.36954710651224,-73.02505708635951,-78.85704786657081,-81.83030452402895,-81.40025863789333
20.0,-85.28999999999999,-88.86731367314277,-88.86731367314277,-88.86731367314277,-78.84258452526353,-84.64378775362115,-89.85232547223787,-89.415083266366
21.0,-91.012,-83.795245186674,-83.795245186674,-83.795245186674,-84.6001091868091,-90.37051867354262,-91.57258403296404,-91.20039622685408
22.0,-96.67399999999998,-94.44761818221141,-94.44761818221141,-94.44761818221141,-90.29763107099623,-96.03724062633515,-96.83612702415414,-96.60814493469658
23.0,-102.27599999999998,-103.61394634732676,-0.334562972890609,-99.56275335828765,-95.93515017782491,-101.64395361199874,-103.51622400860643,-103.46783756307715
24.0,-107.81800000000001,-104.67788853436389,-104.67788853436389,-104.67788853436389,-101.51266650729514,-107.19065763053342,-106.97943363312505,-107.09709511126627
25.0,-113.30000000000001,-115.56765883947986,-115.56765883947986,-115.56765883947986,-107.03018005940692,-112.6773526819392,-113.50179353808942,-113.75782694941765
26.0,-118.72200000000001,-115.18707228082022,-115.18707228082022,-115.18707228082022,-112.48769083416028,-118.10403876621604,-116.38039521040416,-116.70383083492428
27.0,-124.084,-125.22841334061172,-125.22841334061172,-125.22841334061172,-117.88519883155516,-123.47071588336397,-122.41672145982682,-122.74762692717756
28.0,-129.386,-127.06311733015443,-127.06311733015443,-127.06311733015443,-123.22270405159162,-128.777384033383,-126.4831079856312,-126.74999935098354
29.0,-134.62800000000001,-129.57089798931423,-129.57089798931423,-129.57089798931423,-128.50020649426963,-134.02404321627307,-129.71383388351532,-129.8677404199062
30.0,-139.81,-139.72395087999024,-139.72395087999024,-139.72395087999024,-133.7177061595892,-139.21069343203425,-136.4361588845441,-136.46448030105304
31.0,-144.93200000000002,-142.2575476675605,-142.2575476675605,-142.2575476675605,-138.87520304755034,-144.3373346806665,-141.62260703733497,-141.5246442810756
32.0,-149.994,-152.2729105146952,-152.2729105146952,-152.2729105146952,-143.972697158153,-149.40396696216982,-149.69254236605244,-149.50516017683603
33.0,-154.99599999999998,-141.5939230057898,-141.5939230057898,-141.5939230057898,-149.01018849139723,-154.41059027654424,-148.81911009745903,-148.56386282794233
34.0,-159.938,-158.61654573402654,-158.61654573402654,-158.61654573402654,-153.98767704728303,-159.3572046237897,-156.14178376046544,-155.89760215829543
35.0,-164.82,-158.65386323585366,-158.65386323585366,-158.65386323585366,-158.90516282581035,-164.2438100039063,-160.04668039340953,-159.84988101557258
36.0,-169.642,-162.89604396217933,-162.89604396217933,-162.89604396217933,-163.76264582697925,-169.07040641689392,-163.85921873212504,-163.7458278591768
37.0,-174.404,-174.62313635675685,-174.62313635675685,-174.62313635675685,-168.5601260507897,-173.83699386275268,-171.51178107865215,-171.5077003917074
38.0,-179.106,-181.69090275018516,-181.69090275018516,-181.69090275018516,-173.2976034972417,-178.5435723414825,-179.41534983496692,-179.5126111875831
39.0,-183.748,-188.45319395234586,-188.45319395234586,-188.45319395234586,-177.97507816633527,-183.1901418530834,-187.3852110091153,-187.55708296797164
40.0,-188.32999999999998,-187.58853305991835,-187.58853305991835,-187.58853305991835,-182.59255005807037,-187.77670239755534,-191.33183178377757,-191.5287529170514
41.0,-192.85199999999998,-190.4101387045277,-190.4101387045277,-190.4101387045277,-187.15001917244706,-192.30325397489838,-194.26830233585292,-194.44759879696431
42.0,-197.314,-198.44626515360747,-198.44626515360747,-198.44626515360747,-191.64748550946527,-196.76979658511252,-199.06282182091206,-199.193848126588
43.0,-201.71599999999998,-206.13605042712865,-206.13605042712865,-206.13605042712865,-196.08494906912506,-201.17633022819774,-204.94561900021955,-205.0064887548265
44.0,-206.058,-202.42509094019576,-202.42509094019576,-202.42509094019576,-200.46240985142637,-205.52285490415406,-205.74136900343188,-205.71164584774812
45.0,-210.33999999999997,-213.76399552051322,-213.76399552051322,-213.76399552051322,-204.77986785636926,-209.8093706129814,-211.05284409390674,-210.95817830077598
46.0,-214.56199999999995,-216.9824321258492,-216.9824321258492,-216.9824321258492,-209.0373230839537,-214.03587735467988,-215.35391549078108,-215.2148173384957
47.0,-218.724,-218.57186366551088,-218.57186366551088,-218.57186366551088,-213.23477553417973,-218.2023751292494,-218.3306239494715,-218.1763749769481
48.0,-222.82600000000002,-215.54336450400422,-215.54336450400422,-215.54336450400422,-217.37222520704734,-222.30886393669,-218.0919203820139,-217.94871452197975
49.0,-226.86800000000005,-225.83739226168598,-338.27608693027827,-217.61774782717754,-221.4496721025564,-226.35534377700174,-222.6662513397539,-222.57619687806215
50.0,-230.85000000000002,-219.69213115035083,-219.69213115035083,-219.69213115035083,-225.46711622070706,-230.34181465018446,-222.01900327331634,-221.9829167532561
51.0,-234.77200000000005,-234.00121317515763,-234.00121317515763,-234.00121317515763,-229.42455756149928,-234.26827655623833,-228.61323441768621,-228.65474933341895
52.0,-238.63400000000001,-242.07931475558732,-242.07931475558732,-242.07931475558732,-233.3219961249331,-238.13472949516324,-236.97644383287167,-237.08432381653463
53.0,-242.43600000000004,-238.49114707401841,-238.49114707401841,-238.49114707401841,-237.15943191100843,-241.9411734669593,-240.53146591170227,-240.66743668602243
54.0,-246.178,-246.5643897099595,-246.5643897099595,-246.5643897099595,-240.93686491972528,-245.6876084716264,-246.72371331520912,-246.86695825831285
55.0,-249.86,-252.199262663664,-252.199262663664,-252.199262663664,-244.65429515108372,-249.37403450916457,-253.13814533323477,-253.25840584990607
56.0,-253.48200000000003,-257.27828540551894,-257.27828540551894,-257.27828540551894,-248.31172260508373,-253.00045157957385,-259.16931507366894,-259.24133834488504
57.0,-257.044,-256.8949640441415,-256.8949640441415,-256.8949640441415,-251.90914728172527,-256.56685968285416,-261.84373654606947,-261.8465113974686
58.0,-260.546,-264.3986389744894,-264.3986389744894,-264.3986389744894,-255.44656918100839,-260.07325881900556,-266.1480266035381,-266.08916409803203
59.0,-263.988,-260.3205663761388,-260.3205663761388,-260.3205663761388,-258.923988302933,-263.5196489880281,-265.43362466771106,-265.3149383068366
60.0,-267.37,-266.9518623039085,-266.9518623039085,-266.9518623039085,-262.34140464749925,-266.9060301899217,-266.97703686293147,-266.83295694869173
